true_label,rf_prediction,lr_prediction,xgb_prediction
OTC,OTC,OTC,OTC
UNAPPROVED,OTC,OTC,UNAPPROVED
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,ANDA,ANDA,OTC
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,UNAPPROVED,ANDA,ANDA
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
BLA,ANDA,ANDA,BLA
OTC,OTC,ANDA,OTC
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
OTC,OTC,OTC,OTC
BLA,ANDA,ANDA,BLA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,OTC,OTC,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
ANDA,ANDA,OTC,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
NDA,ANDA,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
BLA,BLA,ANDA,BLA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
NDA,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,UNAPPROVED,OTC
UNAPPROVED,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
OTC,OTC,ANDA,OTC
NDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,UNAPPROVED,ANDA,UNAPPROVED
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,OTC,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,OTC,ANDA
BLA,BLA,ANDA,BLA
OTC,OTC,OTC,OTC
ANDA,ANDA,OTC,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,OTC,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
NDA,ANDA,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
BLA,BLA,ANDA,BLA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
NDA,ANDA,ANDA,ANDA
OTC,OTC,NDA,OTC
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
NDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
BLA,BLA,ANDA,BLA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
BLA,BLA,OTC,BLA
UNAPPROVED,BLA,OTC,BLA
ANDA,ANDA,ANDA,ANDA
ANDA,OTC,OTC,OTC
ANDA,ANDA,OTC,ANDA
NDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,UNAPPROVED,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
NDA,NDA,ANDA,NDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
NDA,NDA,ANDA,NDA
OTC,ANDA,ANDA,ANDA
NDA,NDA,ANDA,NDA
NDA,NDA,OTC,NDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,ANDA,ANDA,NDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
BLA,BLA,ANDA,BLA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
OTC,OTC,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
NDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,OTC,ANDA
NDA,ANDA,OTC,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,OTC,OTC
NDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,OTC,OTC,NDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,BLA,OTC
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
BLA,BLA,OTC,BLA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,OTC,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
NDA,ANDA,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
NDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
BLA,NDA,ANDA,BLA
OTC,OTC,OTC,OTC
BLA,BLA,ANDA,BLA
BLA,BLA,ANDA,BLA
OTC,OTC,OTC,OTC
NDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,OTC,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,OTC,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,ANDA,ANDA,OTC
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,ANDA,OTC,OTC
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
NDA,OTC,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
NDA,ANDA,ANDA,NDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
NDA,NDA,OTC,NDA
OTC,OTC,ANDA,OTC
UNAPPROVED,OTC,OTC,UNAPPROVED
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
NDA,NDA,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
ANDA,ANDA,OTC,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
OTC,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
NDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
NDA,ANDA,OTC,NDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
NDA,NDA,ANDA,NDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
NDA,NDA,ANDA,NDA
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
NDA,NDA,ANDA,NDA
OTC,OTC,OTC,OTC
NDA,OTC,OTC,OTC
NDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
NDA,NDA,OTC,NDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
OTC,ANDA,OTC,OTC
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
OTC,UNAPPROVED,UNAPPROVED,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
BLA,NDA,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,OTC,OTC
BLA,BLA,ANDA,BLA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,ANDA,ANDA,ANDA
UNAPPROVED,ANDA,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,NDA,ANDA,NDA
OTC,OTC,ANDA,OTC
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
BLA,BLA,ANDA,BLA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
OTC,OTC,UNAPPROVED,OTC
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,OTC,ANDA
OTC,OTC,OTC,OTC
BLA,BLA,ANDA,BLA
BLA,BLA,ANDA,BLA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
OTC,OTC,OTC,OTC
BLA,BLA,ANDA,BLA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
NDA,NDA,ANDA,NDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
NDA,NDA,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,OTC,ANDA
NDA,NDA,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
OTC,OTC,OTC,OTC
ANDA,ANDA,OTC,ANDA
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,ANDA,ANDA,ANDA
NDA,ANDA,ANDA,ANDA
NDA,NDA,OTC,NDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,UNAPPROVED,OTC
NDA,NDA,OTC,NDA
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
NDA,NDA,OTC,NDA
BLA,BLA,UNAPPROVED,BLA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
NDA,ANDA,ANDA,NDA
UNAPPROVED,OTC,ANDA,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,OTC,OTC,OTC
OTC,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
NDA,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
OTC,OTC,UNAPPROVED,OTC
OTC,OTC,ANDA,OTC
NDA,NDA,ANDA,NDA
OTC,ANDA,ANDA,OTC
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
NDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,ANDA,OTC
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
NDA,ANDA,OTC,ANDA
BLA,BLA,ANDA,BLA
ANDA,ANDA,ANDA,ANDA
BLA,BLA,ANDA,BLA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
ANDA,ANDA,OTC,ANDA
BLA,BLA,OTC,BLA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
OTC,OTC,OTC,OTC
NDA,NDA,OTC,NDA
ANDA,ANDA,OTC,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,OTC,OTC,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
NDA,NDA,ANDA,NDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,ANDA,OTC,OTC
OTC,ANDA,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
NDA,NDA,ANDA,NDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
NDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
NDA,ANDA,ANDA,NDA
ANDA,ANDA,OTC,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,OTC,OTC,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
NDA,NDA,ANDA,NDA
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
NDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
BLA,BLA,OTC,BLA
OTC,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,NDA,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
NDA,NDA,ANDA,NDA
NDA,NDA,ANDA,NDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,UNAPPROVED,OTC
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
OTC,OTC,ANDA,OTC
OTC,OTC,ANDA,OTC
NDA,NDA,ANDA,NDA
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
BLA,BLA,UNAPPROVED,BLA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,ANDA,ANDA,OTC
